Relative Full Path,Filename,Duplicate Type,Duplicate File Path,Duplicate Filename
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_July2022_signed.pdf,RentReceipt_July2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\InvestmentProofs\2022-23\RentReceipt_July2022_signed.pdf,RentReceipt_July2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_July2022_signed.pdf,RentReceipt_July2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_July2022_signed.pdf,RentReceipt_July2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_July2022_signed.pdf,RentReceipt_July2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\InvestmentProofs\2022-23\RentReceipt_July2022_signed.pdf,RentReceipt_July2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_July2022_signed.pdf,RentReceipt_July2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_July2022_signed.pdf,RentReceipt_July2022_signed.pdf
D:\data\grive\My Drive\My Drive\Medical\Prisha\Rabies\IMG_20230514_200143_1.jpg,IMG_20230514_200143_1.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\event-mgmt (File responses)\Image (File responses)\IMG_20230514_200143_1 - Jayesh Prajapati.jpg,IMG_20230514_200143_1 - Jayesh Prajapati.jpg
D:\data\grive\My Drive\My Drive\event-mgmt (File responses)\Image (File responses)\IMG_20230514_200143_1 - Jayesh Prajapati.jpg,IMG_20230514_200143_1 - Jayesh Prajapati.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\Medical\Prisha\Rabies\IMG_20230514_200143_1.jpg,IMG_20230514_200143_1.jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_085757.jpg,IMG_20221113_085757.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_085757 (1).jpg,IMG_20221113_085757 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_085757 (1).jpg,IMG_20221113_085757 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_085757.jpg,IMG_20221113_085757.jpg
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Feb2022.pdf,RentReceipt_Feb2022.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Feb2022.pdf,RentReceipt_Feb2022.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Feb2022.pdf,RentReceipt_Feb2022.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Feb2022.pdf,RentReceipt_Feb2022.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\InvestmentProofs\2022-23\RentReceipt_Dec2022_signed.pdf,RentReceipt_Dec2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Dec2022_signed.pdf,RentReceipt_Dec2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\InvestmentProofs\2022-23\RentReceipt_Dec2022_signed.pdf,RentReceipt_Dec2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022_signed.pdf,RentReceipt_Dec2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Dec2022_signed.pdf,RentReceipt_Dec2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\InvestmentProofs\2022-23\RentReceipt_Dec2022_signed.pdf,RentReceipt_Dec2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Dec2022_signed.pdf,RentReceipt_Dec2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022_signed.pdf,RentReceipt_Dec2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022_signed.pdf,RentReceipt_Dec2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\InvestmentProofs\2022-23\RentReceipt_Dec2022_signed.pdf,RentReceipt_Dec2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022_signed.pdf,RentReceipt_Dec2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Dec2022_signed.pdf,RentReceipt_Dec2022_signed.pdf
D:\data\grive\My Drive\My Drive\IMG_20221113_085314.jpg,IMG_20221113_085314.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_085314 (1).jpg,IMG_20221113_085314 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_085314 (1).jpg,IMG_20221113_085314 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_085314.jpg,IMG_20221113_085314.jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_100939.jpg,IMG_20221113_100939.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_100939 (1).jpg,IMG_20221113_100939 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_100939 (1).jpg,IMG_20221113_100939 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_100939.jpg,IMG_20221113_100939.jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_095840.jpg,IMG_20221113_095840.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_095840 (1).jpg,IMG_20221113_095840 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_095840 (1).jpg,IMG_20221113_095840 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_095840.jpg,IMG_20221113_095840.jpg
D:\data\grive\My Drive\My Drive\docs\Insurance\Term\KotakLife\DECLARATION BY THE LIFE TO BE INSURED FORM_V10.2.pdf,DECLARATION BY THE LIFE TO BE INSURED FORM_V10.2.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Insurance\Term\KotakLife\DECLARATION BY THE LIFE TO BE INSURED FORM_V10.2 (1).pdf,DECLARATION BY THE LIFE TO BE INSURED FORM_V10.2 (1).pdf
D:\data\grive\My Drive\My Drive\docs\Insurance\Term\KotakLife\DECLARATION BY THE LIFE TO BE INSURED FORM_V10.2 (1).pdf,DECLARATION BY THE LIFE TO BE INSURED FORM_V10.2 (1).pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Insurance\Term\KotakLife\DECLARATION BY THE LIFE TO BE INSURED FORM_V10.2.pdf,DECLARATION BY THE LIFE TO BE INSURED FORM_V10.2.pdf
D:\data\grive\My Drive\My Drive\IMG_20221113_095919.jpg,IMG_20221113_095919.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_095919 (1).jpg,IMG_20221113_095919 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_095919 (1).jpg,IMG_20221113_095919 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_095919.jpg,IMG_20221113_095919.jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_094923.jpg,IMG_20221113_094923.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_094923 (1).jpg,IMG_20221113_094923 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_094923 (1).jpg,IMG_20221113_094923 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_094923.jpg,IMG_20221113_094923.jpg
D:\data\grive\My Drive\My Drive\video_20221113_095836.mp4,video_20221113_095836.mp4,POTENTIAL,D:\data\grive\My Drive\My Drive\video_20221113_095836 (1).mp4,video_20221113_095836 (1).mp4
D:\data\grive\My Drive\My Drive\video_20221113_095836 (1).mp4,video_20221113_095836 (1).mp4,POTENTIAL,D:\data\grive\My Drive\My Drive\video_20221113_095836.mp4,video_20221113_095836.mp4
D:\data\grive\My Drive\My Drive\docs\Finance\InvestmentProofs\2022-23\RentReceipt_Sep2022_signed.pdf,RentReceipt_Sep2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Sep2022_signed.pdf,RentReceipt_Sep2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\InvestmentProofs\2022-23\RentReceipt_Sep2022_signed.pdf,RentReceipt_Sep2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Sep2022_signed.pdf,RentReceipt_Sep2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Sep2022_signed.pdf,RentReceipt_Sep2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\InvestmentProofs\2022-23\RentReceipt_Sep2022_signed.pdf,RentReceipt_Sep2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Sep2022_signed.pdf,RentReceipt_Sep2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Sep2022_signed.pdf,RentReceipt_Sep2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Sep2022_signed.pdf,RentReceipt_Sep2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\InvestmentProofs\2022-23\RentReceipt_Sep2022_signed.pdf,RentReceipt_Sep2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Sep2022_signed.pdf,RentReceipt_Sep2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Sep2022_signed.pdf,RentReceipt_Sep2022_signed.pdf
D:\data\grive\My Drive\My Drive\IMG_20221113_085315.jpg,IMG_20221113_085315.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_085315 (1).jpg,IMG_20221113_085315 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_085315 (1).jpg,IMG_20221113_085315 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_085315.jpg,IMG_20221113_085315.jpg
D:\data\grive\My Drive\My Drive\docs\Finance\Salary\0169-SalarySlip-July-2016.pdf,0169-SalarySlip-July-2016.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Salary\0169-SalarySlip-June-2016.pdf,0169-SalarySlip-June-2016.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\Salary\0169-SalarySlip-June-2016.pdf,0169-SalarySlip-June-2016.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Salary\0169-SalarySlip-July-2016.pdf,0169-SalarySlip-July-2016.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Jan2022.doc,RentReceipt_Jan2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Jan2022.doc,RentReceipt_Jan2022.doc
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Jan2022.doc,RentReceipt_Jan2022.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Jan2022.doc,RentReceipt_Jan2022.doc
D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2020-21\18240_Form 16_FY 2020-21.Pdf,18240_Form 16_FY 2020-21.Pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Form16\18240_Form 16_FY 2020-21.Pdf,18240_Form 16_FY 2020-21.Pdf
D:\data\grive\My Drive\My Drive\docs\Finance\Form16\18240_Form 16_FY 2020-21.Pdf,18240_Form 16_FY 2020-21.Pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2020-21\18240_Form 16_FY 2020-21.Pdf,18240_Form 16_FY 2020-21.Pdf
D:\data\grive\My Drive\My Drive\4639XXXXXXXXXX35_18-07-2019.PDF,4639XXXXXXXXXX35_18-07-2019.PDF,POTENTIAL,D:\data\grive\My Drive\My Drive\4639XXXXXXXXXX35_18-07-2019 (1).PDF,4639XXXXXXXXXX35_18-07-2019 (1).PDF
D:\data\grive\My Drive\My Drive\4639XXXXXXXXXX35_18-07-2019.PDF,4639XXXXXXXXXX35_18-07-2019.PDF,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC\credit-card\HDFC_CC_4639XXXXXXXXXX35\4639XXXXXXXXXX35_18-07-2019.PDF,4639XXXXXXXXXX35_18-07-2019.PDF
D:\data\grive\My Drive\My Drive\4639XXXXXXXXXX35_18-07-2019 (1).PDF,4639XXXXXXXXXX35_18-07-2019 (1).PDF,POTENTIAL,D:\data\grive\My Drive\My Drive\4639XXXXXXXXXX35_18-07-2019.PDF,4639XXXXXXXXXX35_18-07-2019.PDF
D:\data\grive\My Drive\My Drive\4639XXXXXXXXXX35_18-07-2019 (1).PDF,4639XXXXXXXXXX35_18-07-2019 (1).PDF,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC\credit-card\HDFC_CC_4639XXXXXXXXXX35\4639XXXXXXXXXX35_18-07-2019.PDF,4639XXXXXXXXXX35_18-07-2019.PDF
D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC\credit-card\HDFC_CC_4639XXXXXXXXXX35\4639XXXXXXXXXX35_18-07-2019.PDF,4639XXXXXXXXXX35_18-07-2019.PDF,POTENTIAL,D:\data\grive\My Drive\My Drive\4639XXXXXXXXXX35_18-07-2019.PDF,4639XXXXXXXXXX35_18-07-2019.PDF
D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC\credit-card\HDFC_CC_4639XXXXXXXXXX35\4639XXXXXXXXXX35_18-07-2019.PDF,4639XXXXXXXXXX35_18-07-2019.PDF,POTENTIAL,D:\data\grive\My Drive\My Drive\4639XXXXXXXXXX35_18-07-2019 (1).PDF,4639XXXXXXXXXX35_18-07-2019 (1).PDF
D:\data\grive\My Drive\My Drive\video_20221113_095434.mp4,video_20221113_095434.mp4,POTENTIAL,D:\data\grive\My Drive\My Drive\video_20221113_095434 (1).mp4,video_20221113_095434 (1).mp4
D:\data\grive\My Drive\My Drive\video_20221113_095434 (1).mp4,video_20221113_095434 (1).mp4,POTENTIAL,D:\data\grive\My Drive\My Drive\video_20221113_095434.mp4,video_20221113_095434.mp4
D:\data\grive\My Drive\My Drive\bank\statement\hdfc\TDSFY2015-16.pdf,TDSFY2015-16.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\bank\statement\hdfc\TDSFY2015-16 (1).pdf,TDSFY2015-16 (1).pdf
D:\data\grive\My Drive\My Drive\bank\statement\hdfc\TDSFY2015-16 (1).pdf,TDSFY2015-16 (1).pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\bank\statement\hdfc\TDSFY2015-16.pdf,TDSFY2015-16.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2021-22\RentReceipt_Mar2022_signed.pdf,RentReceipt_Mar2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Mar2022_signed.pdf,RentReceipt_Mar2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2021-22\RentReceipt_Mar2022_signed.pdf,RentReceipt_Mar2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Mar2022_signed.pdf,RentReceipt_Mar2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Mar2022_signed.pdf,RentReceipt_Mar2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2021-22\RentReceipt_Mar2022_signed.pdf,RentReceipt_Mar2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Mar2022_signed.pdf,RentReceipt_Mar2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Mar2022_signed.pdf,RentReceipt_Mar2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Mar2022_signed.pdf,RentReceipt_Mar2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2021-22\RentReceipt_Mar2022_signed.pdf,RentReceipt_Mar2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Mar2022_signed.pdf,RentReceipt_Mar2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Mar2022_signed.pdf,RentReceipt_Mar2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentAgreementRegistrationReceipt.pdf,RentAgreementRegistrationReceipt.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentAgreementRegistrationReceipt.pdf,RentAgreementRegistrationReceipt.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentAgreementRegistrationReceipt.pdf,RentAgreementRegistrationReceipt.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentAgreementRegistrationReceipt.pdf,RentAgreementRegistrationReceipt.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\Rental_Agreement_E1004-2021.pdf,Rental_Agreement_E1004-2021.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\Rental_Agreement_E1004-2021.pdf,Rental_Agreement_E1004-2021.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\Rental_Agreement_E1004-2021.pdf,Rental_Agreement_E1004-2021.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\Rental_Agreement_E1004-2021.pdf,Rental_Agreement_E1004-2021.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Nov2022.pdf,RentReceipt_Nov2022.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Nov2022.pdf,RentReceipt_Nov2022.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Nov2022.pdf,RentReceipt_Nov2022.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Nov2022.pdf,RentReceipt_Nov2022.pdf
D:\data\grive\My Drive\My Drive\IMG_20221113_100813.jpg,IMG_20221113_100813.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_100813 (1).jpg,IMG_20221113_100813 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_100813 (1).jpg,IMG_20221113_100813 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_100813.jpg,IMG_20221113_100813.jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_090051.jpg,IMG_20221113_090051.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_090051 (1).jpg,IMG_20221113_090051 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_090051 (1).jpg,IMG_20221113_090051 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_090051.jpg,IMG_20221113_090051.jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_095958.jpg,IMG_20221113_095958.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_095958 (1).jpg,IMG_20221113_095958 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_095958 (1).jpg,IMG_20221113_095958 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_095958.jpg,IMG_20221113_095958.jpg
D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2020-21\15_G_Form(Pre-filled) FY20-21.pdf,15_G_Form(Pre-filled) FY20-21.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Form16\15_G_Form(Pre-filled).pdf,15_G_Form(Pre-filled).pdf
D:\data\grive\My Drive\My Drive\docs\Finance\Form16\15_G_Form(Pre-filled).pdf,15_G_Form(Pre-filled).pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2020-21\15_G_Form(Pre-filled) FY20-21.pdf,15_G_Form(Pre-filled) FY20-21.pdf
D:\data\grive\My Drive\My Drive\IMG_20221113_092917.jpg,IMG_20221113_092917.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_092917 (1).jpg,IMG_20221113_092917 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_092917 (1).jpg,IMG_20221113_092917 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_092917.jpg,IMG_20221113_092917.jpg
D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC\saving-account\HDFC_1668\HDFC_1668_32411815_FY1516.txt,HDFC_1668_32411815_FY1516.txt,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC_old\HDFC_1668_32411815_FY1516.txt,HDFC_1668_32411815_FY1516.txt
D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC_old\HDFC_1668_32411815_FY1516.txt,HDFC_1668_32411815_FY1516.txt,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC\saving-account\HDFC_1668\HDFC_1668_32411815_FY1516.txt,HDFC_1668_32411815_FY1516.txt
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Oct2022.pdf,RentReceipt_Oct2022.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2022\RentReceipt_Oct2022.pdf,RentReceipt_Oct2022.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2022\RentReceipt_Oct2022.pdf,RentReceipt_Oct2022.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Oct2022.pdf,RentReceipt_Oct2022.pdf
D:\data\grive\My Drive\My Drive\IMG_20221113_095952.jpg,IMG_20221113_095952.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_095952 (1).jpg,IMG_20221113_095952 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_095952 (1).jpg,IMG_20221113_095952 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_095952.jpg,IMG_20221113_095952.jpg
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Mar2023.pdf,RentReceipt_Mar2023.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.pdf,RentReceipt_Mar2023.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Mar2023.pdf,RentReceipt_Mar2023.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Mar2023.pdf,RentReceipt_Mar2023.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2020-21\32411815_AC1668_InterestCertificate_FY20-21.pdf,32411815_AC1668_InterestCertificate_FY20-21.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2022-23\InterestCertificate_HDFC1668_FY22-23.pdf,InterestCertificate_HDFC1668_FY22-23.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2022-23\InterestCertificate_HDFC1668_FY22-23.pdf,InterestCertificate_HDFC1668_FY22-23.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2020-21\32411815_AC1668_InterestCertificate_FY20-21.pdf,32411815_AC1668_InterestCertificate_FY20-21.pdf
D:\data\grive\My Drive\My Drive\IMG_20221113_100951.jpg,IMG_20221113_100951.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_100951 (1).jpg,IMG_20221113_100951 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_100951 (1).jpg,IMG_20221113_100951 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_100951.jpg,IMG_20221113_100951.jpg
D:\data\grive\My Drive\My Drive\09177467_payment.pdf,09177467_payment.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\09177467_payment (1).pdf,09177467_payment (1).pdf
D:\data\grive\My Drive\My Drive\09177467_payment (1).pdf,09177467_payment (1).pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\09177467_payment.pdf,09177467_payment.pdf
D:\data\grive\My Drive\My Drive\Finance\Expence\Financial Planning.html_files\icons\forward.png,forward.png,POTENTIAL,D:\data\grive\My Drive\My Drive\Finance\Expence\Financial Planning.html_files\icons\freemind_butterfly.png,freemind_butterfly.png
D:\data\grive\My Drive\My Drive\Finance\Expence\Financial Planning.html_files\icons\freemind_butterfly.png,freemind_butterfly.png,POTENTIAL,D:\data\grive\My Drive\My Drive\Finance\Expence\Financial Planning.html_files\icons\forward.png,forward.png
D:\data\grive\My Drive\My Drive\docs\ShreeHeights\ServiceTaxAndVATAndMaintenance_Cheques_SunriseEnterprises 02-Jan-2020 08-26-50 (1).pdf,ServiceTaxAndVATAndMaintenance_Cheques_SunriseEnterprises 02-Jan-2020 08-26-50 (1).pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\ShreeHeights\ServiceTaxAndVATAndMaintenance_Cheques_SunriseEnterprises 02-Jan-2020 08-26-50.pdf,ServiceTaxAndVATAndMaintenance_Cheques_SunriseEnterprises 02-Jan-2020 08-26-50.pdf
D:\data\grive\My Drive\My Drive\docs\ShreeHeights\ServiceTaxAndVATAndMaintenance_Cheques_SunriseEnterprises 02-Jan-2020 08-26-50.pdf,ServiceTaxAndVATAndMaintenance_Cheques_SunriseEnterprises 02-Jan-2020 08-26-50.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\ShreeHeights\ServiceTaxAndVATAndMaintenance_Cheques_SunriseEnterprises 02-Jan-2020 08-26-50 (1).pdf,ServiceTaxAndVATAndMaintenance_Cheques_SunriseEnterprises 02-Jan-2020 08-26-50 (1).pdf
D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC\saving-account\HDFC_1668\HDFC_1668_32411815_FY19_05JUL19_07DEC19.txt,HDFC_1668_32411815_FY19_05JUL19_07DEC19.txt,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC\saving-account\HDFC_3789\HDFC_3789_32411815_FY19_05JUL19_07DEC19.txt,HDFC_3789_32411815_FY19_05JUL19_07DEC19.txt
